epidemic-agent-c       | 2026-04-02T18:45:22.709533235Z [agent-c] ATTACK_LIBRARY loaded families=8 mutations=6 version=book_extract_v1 seed=1337 objective=SPREAD_FAST locked=False
epidemic-agent-b       | 2026-04-02T18:57:16.467159911Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:57:16.467166311Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:57:16.467345102Z [agent-b] Mutated payload v61 (obfuscation)
epidemic-agent-b       | 2026-04-02T18:57:17.715791346Z [agent-b] â†’ agent-a (strength: 0.77, mutation v61)
epidemic-agent-b       | 2026-04-02T18:57:17.716183663Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:57:18.801839623Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:57:18.801929727Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:57:18.801941727Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:57:18.801944427Z [agent-b] Mutated payload v62 (encoding)
epidemic-agent-b       | 2026-04-02T18:57:18.801946527Z [agent-b] â†’ agent-a (strength: 0.68, mutation v62)
epidemic-agent-b       | 2026-04-02T18:57:18.801948727Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:57:19.822822491Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:57:19.823541822Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:57:19.823550523Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:57:19.823790033Z [agent-b] Mutated payload v63 (obfuscation)
epidemic-agent-b       | 2026-04-02T18:57:19.824523865Z [agent-b] â†’ agent-a (strength: 0.76, mutation v63)
epidemic-agent-b       | 2026-04-02T18:57:20.461736569Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:57:21.585320075Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:57:21.585877499Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:57:21.585883900Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:57:21.585886500Z [agent-b] Mutated payload v64 (encoding)
epidemic-agent-b       | 2026-04-02T18:57:24.945501900Z [agent-b] â†’ agent-a (strength: 0.77, mutation v64)
epidemic-agent-b       | 2026-04-02T18:57:24.946075874Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:57:25.998106083Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:57:25.998676556Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:57:25.998683756Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:57:25.998686356Z [agent-b] Mutated payload v65 (variable_rename)
epidemic-agent-b       | 2026-04-02T18:57:26.001547822Z [agent-b] â†’ agent-a (strength: 0.79, mutation v65)
epidemic-agent-b       | 2026-04-02T18:57:26.001921405Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:57:27.054056229Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:57:27.054796666Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:57:27.054805068Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:57:27.054807668Z [agent-b] Mutated payload v66 (encoding)
epidemic-agent-b       | 2026-04-02T18:57:27.418370030Z [agent-b] â†’ agent-a (strength: 0.77, mutation v66)
epidemic-agent-b       | 2026-04-02T18:57:27.418794108Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:57:28.471380043Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:57:28.472070871Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:57:28.472089474Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:57:28.472234301Z [agent-b] Mutated payload v67 (obfuscation)
epidemic-agent-b       | 2026-04-02T18:57:28.474979709Z [agent-b] â†’ agent-a (strength: 0.74, mutation v67)
epidemic-agent-b       | 2026-04-02T18:57:28.475488903Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:57:29.527613553Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:57:29.528311982Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:57:29.528335086Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:57:29.528609137Z [agent-b] Mutated payload v68 (obfuscation)
epidemic-agent-b       | 2026-04-02T18:57:29.530367862Z [agent-b] â†’ agent-a (strength: 0.80, mutation v68)
epidemic-agent-b       | 2026-04-02T18:57:29.530979075Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:57:30.583271986Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:57:30.583858273Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:57:30.583873372Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:57:30.584036469Z [agent-b] Mutated payload v69 (obfuscation)
epidemic-agent-b       | 2026-04-02T18:57:33.099703512Z [agent-b] â†’ agent-a (strength: 0.74, mutation v69)
epidemic-agent-b       | 2026-04-02T18:57:33.100131702Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:57:34.242069057Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:57:34.603381790Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:57:34.603403989Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:57:34.603407789Z [agent-b] Mutated payload v70 (obfuscation)
epidemic-agent-b       | 2026-04-02T18:57:34.603410989Z [agent-b] â†’ agent-a (strength: 0.68, mutation v70)
epidemic-agent-b       | 2026-04-02T18:57:34.603414389Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:57:35.296088448Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:57:35.296444940Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:57:35.296458140Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:57:35.296462140Z [agent-b] Mutated payload v71 (encoding)
epidemic-agent-b       | 2026-04-02T18:57:35.616480329Z [agent-b] â†’ agent-a (strength: 0.70, mutation v71)
epidemic-agent-b       | 2026-04-02T18:57:35.617077215Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:57:36.677438348Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:57:36.677984402Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:57:36.677992803Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:57:36.677996503Z [agent-b] Mutated payload v72 (variable_rename)
epidemic-agent-b       | 2026-04-02T18:57:37.263346056Z [agent-b] â†’ agent-a (strength: 0.80, mutation v72)
epidemic-agent-b       | 2026-04-02T18:57:37.263856806Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:57:38.315975013Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:57:38.316502764Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:57:38.316510165Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:57:38.316733287Z [agent-b] Mutated payload v73 (obfuscation)
epidemic-agent-b       | 2026-04-02T18:57:38.317299642Z [agent-b] â†’ agent-a (strength: 0.75, mutation v73)
epidemic-agent-b       | 2026-04-02T18:57:38.317689480Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:57:39.549677280Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:57:39.550283440Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:57:39.550296341Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:57:39.550298941Z [agent-b] Mutated payload v74 (encoding)
epidemic-agent-b       | 2026-04-02T18:57:39.554157718Z [agent-b] â†’ agent-a (strength: 0.76, mutation v74)
epidemic-agent-b       | 2026-04-02T18:57:39.554969498Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:57:40.679615699Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:57:40.680288965Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:57:40.680309367Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:57:40.680312267Z [agent-b] Mutated payload v75 (variable_rename)
epidemic-agent-b       | 2026-04-02T18:57:40.682152447Z [agent-b] â†’ agent-a (strength: 0.69, mutation v75)
epidemic-agent-b       | 2026-04-02T18:57:40.682602391Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:57:41.741708681Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:57:41.742333342Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:57:41.742339843Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:57:41.742514860Z [agent-b] Mutated payload v76 (obfuscation)
epidemic-agent-b       | 2026-04-02T18:57:42.088375831Z [agent-b] â†’ agent-a (strength: 0.80, mutation v76)
epidemic-agent-b       | 2026-04-02T18:57:42.088836032Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:57:43.141123656Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:57:43.141657157Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:57:43.141664257Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:57:43.141666657Z [agent-b] Mutated payload v77 (variable_rename)
epidemic-agent-b       | 2026-04-02T18:57:43.563064948Z [agent-b] â†’ agent-a (strength: 0.67, mutation v77)
epidemic-agent-b       | 2026-04-02T18:57:43.563473648Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:57:44.668005034Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:57:44.668644234Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:57:44.668651734Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:57:44.668654234Z [agent-b] Mutated payload v78 (encoding)
epidemic-agent-b       | 2026-04-02T18:57:44.720189294Z [agent-b] â†’ agent-a (strength: 0.79, mutation v78)
epidemic-agent-b       | 2026-04-02T18:57:44.720555695Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:57:45.772952220Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:57:46.082518780Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:57:46.082536580Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:57:46.082539680Z [agent-b] Mutated payload v79 (encoding)
epidemic-agent-b       | 2026-04-02T18:57:46.082541780Z [agent-b] â†’ agent-a (strength: 0.77, mutation v79)
epidemic-agent-b       | 2026-04-02T18:57:46.082543880Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:57:46.826677701Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:57:46.827249503Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:57:46.827257003Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:57:46.827259603Z [agent-b] Mutated payload v80 (variable_rename)
epidemic-agent-b       | 2026-04-02T18:57:52.774278438Z [agent-b] â†’ agent-a (strength: 0.75, mutation v80)
epidemic-agent-b       | 2026-04-02T18:57:52.774638039Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:57:53.825090313Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:57:53.825679616Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:57:53.825687616Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:57:53.825690216Z [agent-b] Mutated payload v81 (variable_rename)
epidemic-agent-b       | 2026-04-02T18:57:53.829409032Z [agent-b] â†’ agent-a (strength: 0.77, mutation v81)
epidemic-agent-b       | 2026-04-02T18:57:53.829684434Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:58:02.782725105Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:58:02.783499082Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:58:02.783515688Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:58:02.783518389Z [agent-b] Mutated payload v82 (encoding)
epidemic-agent-b       | 2026-04-02T18:58:02.785578028Z [agent-b] â†’ agent-a (strength: 0.75, mutation v82)
epidemic-agent-b       | 2026-04-02T18:58:02.785970168Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:58:03.837536194Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:58:04.096061261Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:58:04.096160796Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:58:04.096165498Z [agent-b] Mutated payload v83 (obfuscation)
epidemic-agent-b       | 2026-04-02T18:58:04.096168799Z [agent-b] â†’ agent-a (strength: 0.79, mutation v83)
epidemic-agent-b       | 2026-04-02T18:58:04.096172501Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:58:04.891544796Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:58:04.892163118Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:58:04.892175822Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:58:04.892179323Z [agent-b] Mutated payload v84 (variable_rename)
epidemic-agent-b       | 2026-04-02T18:58:04.954776961Z [agent-b] â†’ agent-a (strength: 0.77, mutation v84)
epidemic-agent-b       | 2026-04-02T18:58:04.955322157Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:58:06.007438169Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:58:06.007991979Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:58:06.008001579Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:58:06.008004379Z [agent-b] Mutated payload v85 (encoding)
epidemic-agent-b       | 2026-04-02T18:58:06.019864283Z [agent-b] â†’ agent-a (strength: 0.81, mutation v85)
epidemic-agent-b       | 2026-04-02T18:58:06.020213289Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:58:07.072416507Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:58:07.072914416Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:58:07.072923816Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:58:07.072926616Z [agent-b] Mutated payload v86 (encoding)
epidemic-agent-b       | 2026-04-02T18:58:07.292540098Z [agent-b] â†’ agent-a (strength: 0.81, mutation v86)
epidemic-agent-b       | 2026-04-02T18:58:07.296662869Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:58:08.348871687Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:58:08.349447197Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:58:08.349456597Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:58:08.349459297Z [agent-b] Mutated payload v87 (variable_rename)
epidemic-agent-b       | 2026-04-02T18:58:08.350981823Z [agent-b] â†’ agent-a (strength: 0.80, mutation v87)
epidemic-agent-b       | 2026-04-02T18:58:08.351306929Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:58:09.403727151Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:58:09.404391162Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:58:09.404402363Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:58:09.404405163Z [agent-b] Mutated payload v88 (encoding)
epidemic-agent-b       | 2026-04-02T18:58:09.543372756Z [agent-b] â†’ agent-a (strength: 0.77, mutation v88)
epidemic-agent-b       | 2026-04-02T18:58:09.543938065Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:58:10.596044130Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:58:10.596559780Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:58:10.596569181Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:58:10.596572082Z [agent-b] Mutated payload v89 (encoding)
epidemic-agent-b       | 2026-04-02T18:58:10.773714249Z [agent-b] â†’ agent-a (strength: 0.73, mutation v89)
epidemic-agent-b       | 2026-04-02T18:58:10.774100487Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:58:11.826352545Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T18:58:11.826890098Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T18:58:11.826899599Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T18:58:11.826902500Z [agent-b] Mutated payload v90 (encoding)
epidemic-agent-b       | 2026-04-02T18:58:15.292654343Z [agent-b] â†’ agent-a (strength: 0.76, mutation v90)
epidemic-agent-b       | 2026-04-02T18:58:15.293114989Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T18:58:16.345340345Z [agent-b] â�±ï¸�  Autonomous propagation attempt
